
----------- Ïğîòîêîë ------------ Äàòà: 27.11.2025 11:41:32 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1780
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  88

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
807 :                    i=l;?(!(i)){ol;}?(iNi){ol     B$                  
808 :B->i=E;B            i=l;?(!(i)){ol;}?(iNi){ol     B$                  
809 : SAVESTATE:          107
809 :                    i=l;?(!(i)){ol;}?(iNi){ol     i=E;B$              
810 :                    =l;?(!(i)){ol;}?(iNi){ol;     =E;B$               
811 :                    l;?(!(i)){ol;}?(iNi){ol;}     E;B$                
812 :E->lZE              l;?(!(i)){ol;}?(iNi){ol;}     E;B$                
813 : SAVESTATE:          108
813 :                    l;?(!(i)){ol;}?(iNi){ol;}     lZE;B$              
814 :                    ;?(!(i)){ol;}?(iNi){ol;}o     ZE;B$               
815 : TNS_NORULECHAIN/NS_NORULE
815 : RESSTATE            
815 :                    l;?(!(i)){ol;}?(iNi){ol;}     E;B$                
816 :E->l                l;?(!(i)){ol;}?(iNi){ol;}     E;B$                
817 : SAVESTATE:          108
817 :                    l;?(!(i)){ol;}?(iNi){ol;}     l;B$                
818 :                    ;?(!(i)){ol;}?(iNi){ol;}o     ;B$                 
819 :                    ?(!(i)){ol;}?(iNi){ol;}ol     B$                  
820 :B->?(E){BB          ?(!(i)){ol;}?(iNi){ol;}ol     B$                  
821 : SAVESTATE:          109
821 :                    ?(!(i)){ol;}?(iNi){ol;}ol     ?(E){BB$            
822 :                    (!(i)){ol;}?(iNi){ol;}ol;     (E){BB$             
823 :                    !(i)){ol;}?(iNi){ol;}ol;o     E){BB$              
824 :E->!E               !(i)){ol;}?(iNi){ol;}ol;o     E){BB$              
825 : SAVESTATE:          110
825 :                    !(i)){ol;}?(iNi){ol;}ol;o     !E){BB$             
826 :                    (i)){ol;}?(iNi){ol;}ol;ol     E){BB$              
827 :E->(E)ZE            (i)){ol;}?(iNi){ol;}ol;ol     E){BB$              
828 : SAVESTATE:          111
828 :                    (i)){ol;}?(iNi){ol;}ol;ol     (E)ZE){BB$          
829 :                    i)){ol;}?(iNi){ol;}ol;ol;     E)ZE){BB$           
830 :E->i(A)ZE           i)){ol;}?(iNi){ol;}ol;ol;     E)ZE){BB$           
831 : SAVESTATE:          112
831 :                    i)){ol;}?(iNi){ol;}ol;ol;     i(A)ZE)ZE){BB$      
832 :                    )){ol;}?(iNi){ol;}ol;ol;?     (A)ZE)ZE){BB$       
833 : TS_NOK/NS_NORULECHÀIN
833 : RESSTATE            
833 :                    i)){ol;}?(iNi){ol;}ol;ol;     E)ZE){BB$           
834 :E->i(A)             i)){ol;}?(iNi){ol;}ol;ol;     E)ZE){BB$           
835 : SAVESTATE:          112
835 :                    i)){ol;}?(iNi){ol;}ol;ol;     i(A))ZE){BB$        
836 :                    )){ol;}?(iNi){ol;}ol;ol;?     (A))ZE){BB$         
837 : TS_NOK/NS_NORULECHÀIN
837 : RESSTATE            
837 :                    i)){ol;}?(iNi){ol;}ol;ol;     E)ZE){BB$           
838 :E->iZE              i)){ol;}?(iNi){ol;}ol;ol;     E)ZE){BB$           
839 : SAVESTATE:          112
839 :                    i)){ol;}?(iNi){ol;}ol;ol;     iZE)ZE){BB$         
840 :                    )){ol;}?(iNi){ol;}ol;ol;?     ZE)ZE){BB$          
841 : TNS_NORULECHAIN/NS_NORULE
841 : RESSTATE            
841 :                    i)){ol;}?(iNi){ol;}ol;ol;     E)ZE){BB$           
842 :E->i                i)){ol;}?(iNi){ol;}ol;ol;     E)ZE){BB$           
843 : SAVESTATE:          112
843 :                    i)){ol;}?(iNi){ol;}ol;ol;     i)ZE){BB$           
844 :                    )){ol;}?(iNi){ol;}ol;ol;?     )ZE){BB$            
845 :                    ){ol;}?(iNi){ol;}ol;ol;?(     ZE){BB$             
846 : TNS_NORULECHAIN/NS_NORULE
846 : RESSTATE            
846 :                    i)){ol;}?(iNi){ol;}ol;ol;     E)ZE){BB$           
847 : TNS_NORULECHAIN/NS_NORULE
847 : RESSTATE            
847 :                    (i)){ol;}?(iNi){ol;}ol;ol     E){BB$              
848 :E->(E)              (i)){ol;}?(iNi){ol;}ol;ol     E){BB$              
849 : SAVESTATE:          111
849 :                    (i)){ol;}?(iNi){ol;}ol;ol     (E)){BB$            
850 :                    i)){ol;}?(iNi){ol;}ol;ol;     E)){BB$             
851 :E->i(A)ZE           i)){ol;}?(iNi){ol;}ol;ol;     E)){BB$             
852 : SAVESTATE:          112
852 :                    i)){ol;}?(iNi){ol;}ol;ol;     i(A)ZE)){BB$        
853 :                    )){ol;}?(iNi){ol;}ol;ol;?     (A)ZE)){BB$         
854 : TS_NOK/NS_NORULECHÀIN
854 : RESSTATE            
854 :                    i)){ol;}?(iNi){ol;}ol;ol;     E)){BB$             
855 :E->i(A)             i)){ol;}?(iNi){ol;}ol;ol;     E)){BB$             
856 : SAVESTATE:          112
856 :                    i)){ol;}?(iNi){ol;}ol;ol;     i(A))){BB$          
857 :                    )){ol;}?(iNi){ol;}ol;ol;?     (A))){BB$           
858 : TS_NOK/NS_NORULECHÀIN
858 : RESSTATE            
858 :                    i)){ol;}?(iNi){ol;}ol;ol;     E)){BB$             
859 :E->iZE              i)){ol;}?(iNi){ol;}ol;ol;     E)){BB$             
860 : SAVESTATE:          112
860 :                    i)){ol;}?(iNi){ol;}ol;ol;     iZE)){BB$           
861 :                    )){ol;}?(iNi){ol;}ol;ol;?     ZE)){BB$            
862 : TNS_NORULECHAIN/NS_NORULE
862 : RESSTATE            
862 :                    i)){ol;}?(iNi){ol;}ol;ol;     E)){BB$             
863 :E->i                i)){ol;}?(iNi){ol;}ol;ol;     E)){BB$             
864 : SAVESTATE:          112
864 :                    i)){ol;}?(iNi){ol;}ol;ol;     i)){BB$             
865 :                    )){ol;}?(iNi){ol;}ol;ol;?     )){BB$              
866 :                    ){ol;}?(iNi){ol;}ol;ol;?(     ){BB$               
867 :                    {ol;}?(iNi){ol;}ol;ol;?(i     {BB$                
868 :                    ol;}?(iNi){ol;}ol;ol;?(i(     BB$                 
869 :B->oE;B             ol;}?(iNi){ol;}ol;ol;?(i(     BB$                 
870 : SAVESTATE:          113
870 :                    ol;}?(iNi){ol;}ol;ol;?(i(     oE;BB$              
871 :                    l;}?(iNi){ol;}ol;ol;?(i(l     E;BB$               
872 :E->lZE              l;}?(iNi){ol;}ol;ol;?(i(l     E;BB$               
873 : SAVESTATE:          114
873 :                    l;}?(iNi){ol;}ol;ol;?(i(l     lZE;BB$             
874 :                    ;}?(iNi){ol;}ol;ol;?(i(l)     ZE;BB$              
875 : TNS_NORULECHAIN/NS_NORULE
875 : RESSTATE            
875 :                    l;}?(iNi){ol;}ol;ol;?(i(l     E;BB$               
876 :E->l                l;}?(iNi){ol;}ol;ol;?(i(l     E;BB$               
877 : SAVESTATE:          114
877 :                    l;}?(iNi){ol;}ol;ol;?(i(l     l;BB$               
878 :                    ;}?(iNi){ol;}ol;ol;?(i(l)     ;BB$                
879 :                    }?(iNi){ol;}ol;ol;?(i(l))     BB$                 
880 :B->}                }?(iNi){ol;}ol;ol;?(i(l))     BB$                 
881 : SAVESTATE:          115
881 :                    }?(iNi){ol;}ol;ol;?(i(l))     }B$                 
882 :                    ?(iNi){ol;}ol;ol;?(i(l)){     B$                  
883 :B->?(E){BB          ?(iNi){ol;}ol;ol;?(i(l)){     B$                  
884 : SAVESTATE:          116
884 :                    ?(iNi){ol;}ol;ol;?(i(l)){     ?(E){BB$            
885 :                    (iNi){ol;}ol;ol;?(i(l)){o     (E){BB$             
886 :                    iNi){ol;}ol;ol;?(i(l)){ol     E){BB$              
887 :E->i(A)ZE           iNi){ol;}ol;ol;?(i(l)){ol     E){BB$              
888 : SAVESTATE:          117
888 :                    iNi){ol;}ol;ol;?(i(l)){ol     i(A)ZE){BB$         
889 :                    Ni){ol;}ol;ol;?(i(l)){ol;     (A)ZE){BB$          
890 : TS_NOK/NS_NORULECHÀIN
890 : RESSTATE            
890 :                    iNi){ol;}ol;ol;?(i(l)){ol     E){BB$              
891 :E->i(A)             iNi){ol;}ol;ol;?(i(l)){ol     E){BB$              
892 : SAVESTATE:          117
892 :                    iNi){ol;}ol;ol;?(i(l)){ol     i(A)){BB$           
893 :                    Ni){ol;}ol;ol;?(i(l)){ol;     (A)){BB$            
894 : TS_NOK/NS_NORULECHÀIN
894 : RESSTATE            
894 :                    iNi){ol;}ol;ol;?(i(l)){ol     E){BB$              
895 :E->iZE              iNi){ol;}ol;ol;?(i(l)){ol     E){BB$              
896 : SAVESTATE:          117
896 :                    iNi){ol;}ol;ol;?(i(l)){ol     iZE){BB$            
897 :                    Ni){ol;}ol;ol;?(i(l)){ol;     ZE){BB$             
898 :Z->N                Ni){ol;}ol;ol;?(i(l)){ol;     ZE){BB$             
899 : SAVESTATE:          118
899 :                    Ni){ol;}ol;ol;?(i(l)){ol;     NE){BB$             
900 :                    i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
901 :E->i(A)ZE           i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
902 : SAVESTATE:          119
902 :                    i){ol;}ol;ol;?(i(l)){ol;}     i(A)ZE){BB$         
903 :                    ){ol;}ol;ol;?(i(l)){ol;}v     (A)ZE){BB$          
904 : TS_NOK/NS_NORULECHÀIN
904 : RESSTATE            
904 :                    i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
905 :E->i(A)             i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
906 : SAVESTATE:          119
906 :                    i){ol;}ol;ol;?(i(l)){ol;}     i(A)){BB$           
907 :                    ){ol;}ol;ol;?(i(l)){ol;}v     (A)){BB$            
908 : TS_NOK/NS_NORULECHÀIN
908 : RESSTATE            
908 :                    i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
909 :E->iZE              i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
910 : SAVESTATE:          119
910 :                    i){ol;}ol;ol;?(i(l)){ol;}     iZE){BB$            
911 :                    ){ol;}ol;ol;?(i(l)){ol;}v     ZE){BB$             
912 : TNS_NORULECHAIN/NS_NORULE
912 : RESSTATE            
912 :                    i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
913 :E->i                i){ol;}ol;ol;?(i(l)){ol;}     E){BB$              
914 : SAVESTATE:          119
914 :                    i){ol;}ol;ol;?(i(l)){ol;}     i){BB$              
915 :                    ){ol;}ol;ol;?(i(l)){ol;}v     ){BB$               
916 :                    {ol;}ol;ol;?(i(l)){ol;}vt     {BB$                
917 :                    ol;}ol;ol;?(i(l)){ol;}vti     BB$                 
918 :B->oE;B             ol;}ol;ol;?(i(l)){ol;}vti     BB$                 
919 : SAVESTATE:          120
919 :                    ol;}ol;ol;?(i(l)){ol;}vti     oE;BB$              
920 :                    l;}ol;ol;?(i(l)){ol;}vti;     E;BB$               
921 :E->lZE              l;}ol;ol;?(i(l)){ol;}vti;     E;BB$               
922 : SAVESTATE:          121
922 :                    l;}ol;ol;?(i(l)){ol;}vti;     lZE;BB$             
923 :                    ;}ol;ol;?(i(l)){ol;}vti;o     ZE;BB$              
924 : TNS_NORULECHAIN/NS_NORULE
924 : RESSTATE            
924 :                    l;}ol;ol;?(i(l)){ol;}vti;     E;BB$               
925 :E->l                l;}ol;ol;?(i(l)){ol;}vti;     E;BB$               
926 : SAVESTATE:          121
926 :                    l;}ol;ol;?(i(l)){ol;}vti;     l;BB$               
927 :                    ;}ol;ol;?(i(l)){ol;}vti;o     ;BB$                
928 :                    }ol;ol;?(i(l)){ol;}vti;ol     BB$                 
929 :B->}                }ol;ol;?(i(l)){ol;}vti;ol     BB$                 
930 : SAVESTATE:          122
930 :                    }ol;ol;?(i(l)){ol;}vti;ol     }B$                 
931 :                    ol;ol;?(i(l)){ol;}vti;ol;     B$                  
932 :B->oE;B             ol;ol;?(i(l)){ol;}vti;ol;     B$                  
933 : SAVESTATE:          123
933 :                    ol;ol;?(i(l)){ol;}vti;ol;     oE;B$               
934 :                    l;ol;?(i(l)){ol;}vti;ol;i     E;B$                
935 :E->lZE              l;ol;?(i(l)){ol;}vti;ol;i     E;B$                
936 : SAVESTATE:          124
936 :                    l;ol;?(i(l)){ol;}vti;ol;i     lZE;B$              
937 :                    ;ol;?(i(l)){ol;}vti;ol;i=     ZE;B$               
938 : TNS_NORULECHAIN/NS_NORULE
938 : RESSTATE            
938 :                    l;ol;?(i(l)){ol;}vti;ol;i     E;B$                
939 :E->l                l;ol;?(i(l)){ol;}vti;ol;i     E;B$                
940 : SAVESTATE:          124
940 :                    l;ol;?(i(l)){ol;}vti;ol;i     l;B$                
941 :                    ;ol;?(i(l)){ol;}vti;ol;i=     ;B$                 
942 :                    ol;?(i(l)){ol;}vti;ol;i=l     B$                  
943 :B->oE;B             ol;?(i(l)){ol;}vti;ol;i=l     B$                  
944 : SAVESTATE:          125
944 :                    ol;?(i(l)){ol;}vti;ol;i=l     oE;B$               
945 :                    l;?(i(l)){ol;}vti;ol;i=l;     E;B$                
946 :E->lZE              l;?(i(l)){ol;}vti;ol;i=l;     E;B$                
947 : SAVESTATE:          126
947 :                    l;?(i(l)){ol;}vti;ol;i=l;     lZE;B$              
948 :                    ;?(i(l)){ol;}vti;ol;i=l;o     ZE;B$               
949 : TNS_NORULECHAIN/NS_NORULE
949 : RESSTATE            
949 :                    l;?(i(l)){ol;}vti;ol;i=l;     E;B$                
950 :E->l                l;?(i(l)){ol;}vti;ol;i=l;     E;B$                
951 : SAVESTATE:          126
951 :                    l;?(i(l)){ol;}vti;ol;i=l;     l;B$                
952 :                    ;?(i(l)){ol;}vti;ol;i=l;o     ;B$                 
953 :                    ?(i(l)){ol;}vti;ol;i=l;ol     B$                  
954 :B->?(E){BB          ?(i(l)){ol;}vti;ol;i=l;ol     B$                  
955 : SAVESTATE:          127
955 :                    ?(i(l)){ol;}vti;ol;i=l;ol     ?(E){BB$            
956 :                    (i(l)){ol;}vti;ol;i=l;ol;     (E){BB$             
957 :                    i(l)){ol;}vti;ol;i=l;ol;o     E){BB$              
958 :E->i(A)ZE           i(l)){ol;}vti;ol;i=l;ol;o     E){BB$              
959 : SAVESTATE:          128
959 :                    i(l)){ol;}vti;ol;i=l;ol;o     i(A)ZE){BB$         
960 :                    (l)){ol;}vti;ol;i=l;ol;oi     (A)ZE){BB$          
961 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
962 :A->lZE              l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
963 : SAVESTATE:          129
963 :                    l)){ol;}vti;ol;i=l;ol;oi;     lZE)ZE){BB$         
964 :                    )){ol;}vti;ol;i=l;ol;oi;o     ZE)ZE){BB$          
965 : TNS_NORULECHAIN/NS_NORULE
965 : RESSTATE            
965 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
966 :A->lZE,A            l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
967 : SAVESTATE:          129
967 :                    l)){ol;}vti;ol;i=l;ol;oi;     lZE,A)ZE){BB$       
968 :                    )){ol;}vti;ol;i=l;ol;oi;o     ZE,A)ZE){BB$        
969 : TNS_NORULECHAIN/NS_NORULE
969 : RESSTATE            
969 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
970 :A->l                l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
971 : SAVESTATE:          129
971 :                    l)){ol;}vti;ol;i=l;ol;oi;     l)ZE){BB$           
972 :                    )){ol;}vti;ol;i=l;ol;oi;o     )ZE){BB$            
973 :                    ){ol;}vti;ol;i=l;ol;oi;ol     ZE){BB$             
974 : TNS_NORULECHAIN/NS_NORULE
974 : RESSTATE            
974 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
975 :A->l,A              l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
976 : SAVESTATE:          129
976 :                    l)){ol;}vti;ol;i=l;ol;oi;     l,A)ZE){BB$         
977 :                    )){ol;}vti;ol;i=l;ol;oi;o     ,A)ZE){BB$          
978 : TS_NOK/NS_NORULECHÀIN
978 : RESSTATE            
978 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)ZE){BB$           
979 : TNS_NORULECHAIN/NS_NORULE
979 : RESSTATE            
979 :                    i(l)){ol;}vti;ol;i=l;ol;o     E){BB$              
980 :E->i(A)             i(l)){ol;}vti;ol;i=l;ol;o     E){BB$              
981 : SAVESTATE:          128
981 :                    i(l)){ol;}vti;ol;i=l;ol;o     i(A)){BB$           
982 :                    (l)){ol;}vti;ol;i=l;ol;oi     (A)){BB$            
983 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)){BB$             
984 :A->lZE              l)){ol;}vti;ol;i=l;ol;oi;     A)){BB$             
985 : SAVESTATE:          129
985 :                    l)){ol;}vti;ol;i=l;ol;oi;     lZE)){BB$           
986 :                    )){ol;}vti;ol;i=l;ol;oi;o     ZE)){BB$            
987 : TNS_NORULECHAIN/NS_NORULE
987 : RESSTATE            
987 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)){BB$             
988 :A->lZE,A            l)){ol;}vti;ol;i=l;ol;oi;     A)){BB$             
989 : SAVESTATE:          129
989 :                    l)){ol;}vti;ol;i=l;ol;oi;     lZE,A)){BB$         
990 :                    )){ol;}vti;ol;i=l;ol;oi;o     ZE,A)){BB$          
991 : TNS_NORULECHAIN/NS_NORULE
991 : RESSTATE            
991 :                    l)){ol;}vti;ol;i=l;ol;oi;     A)){BB$             
992 :A->l                l)){ol;}vti;ol;i=l;ol;oi;     A)){BB$             
993 : SAVESTATE:          129
993 :                    l)){ol;}vti;ol;i=l;ol;oi;     l)){BB$             
994 :                    )){ol;}vti;ol;i=l;ol;oi;o     )){BB$              
995 :                    ){ol;}vti;ol;i=l;ol;oi;ol     ){BB$               
996 :                    {ol;}vti;ol;i=l;ol;oi;ol;     {BB$                
997 :                    ol;}vti;ol;i=l;ol;oi;ol;o     BB$                 
998 :B->oE;B             ol;}vti;ol;i=l;ol;oi;ol;o     BB$                 
999 : SAVESTATE:          130
999 :                    ol;}vti;ol;i=l;ol;oi;ol;o     oE;BB$              
1000:                    l;}vti;ol;i=l;ol;oi;ol;ol     E;BB$               
1001:E->lZE              l;}vti;ol;i=l;ol;oi;ol;ol     E;BB$               
1002: SAVESTATE:          131
1002:                    l;}vti;ol;i=l;ol;oi;ol;ol     lZE;BB$             
1003:                    ;}vti;ol;i=l;ol;oi;ol;ol;     ZE;BB$              
1004: TNS_NORULECHAIN/NS_NORULE
1004: RESSTATE            
1004:                    l;}vti;ol;i=l;ol;oi;ol;ol     E;BB$               
1005:E->l                l;}vti;ol;i=l;ol;oi;ol;ol     E;BB$               
1006: SAVESTATE:          131
1006:                    l;}vti;ol;i=l;ol;oi;ol;ol     l;BB$               
1007:                    ;}vti;ol;i=l;ol;oi;ol;ol;     ;BB$                
1008:                    }vti;ol;i=l;ol;oi;ol;ol;o     BB$                 
1009:B->}                }vti;ol;i=l;ol;oi;ol;ol;o     BB$                 
1010: SAVESTATE:          132
1010:                    }vti;ol;i=l;ol;oi;ol;ol;o     }B$                 
1011:                    vti;ol;i=l;ol;oi;ol;ol;oi     B$                  
1012:B->vti;B            vti;ol;i=l;ol;oi;ol;ol;oi     B$                  
1013: SAVESTATE:          133
1013:                    vti;ol;i=l;ol;oi;ol;ol;oi     vti;B$              
1014:                    ti;ol;i=l;ol;oi;ol;ol;oi(     ti;B$               
1015:                    i;ol;i=l;ol;oi;ol;ol;oi(i     i;B$                
1016:                    ;ol;i=l;ol;oi;ol;ol;oi(i)     ;B$                 
1017:                    ol;i=l;ol;oi;ol;ol;oi(i);     B$                  
1018:B->oE;B             ol;i=l;ol;oi;ol;ol;oi(i);     B$                  
1019: SAVESTATE:          134
1019:                    ol;i=l;ol;oi;ol;ol;oi(i);     oE;B$               
1020:                    l;i=l;ol;oi;ol;ol;oi(i);o     E;B$                
1021:E->lZE              l;i=l;ol;oi;ol;ol;oi(i);o     E;B$                
1022: SAVESTATE:          135
1022:                    l;i=l;ol;oi;ol;ol;oi(i);o     lZE;B$              
1023:                    ;i=l;ol;oi;ol;ol;oi(i);ol     ZE;B$               
1024: TNS_NORULECHAIN/NS_NORULE
1024: RESSTATE            
1024:                    l;i=l;ol;oi;ol;ol;oi(i);o     E;B$                
1025:E->l                l;i=l;ol;oi;ol;ol;oi(i);o     E;B$                
1026: SAVESTATE:          135
1026:                    l;i=l;ol;oi;ol;ol;oi(i);o     l;B$                
1027:                    ;i=l;ol;oi;ol;ol;oi(i);ol     ;B$                 
1028:                    i=l;ol;oi;ol;ol;oi(i);ol;     B$                  
1029:B->i=E;B            i=l;ol;oi;ol;ol;oi(i);ol;     B$                  
1030: SAVESTATE:          136
1030:                    i=l;ol;oi;ol;ol;oi(i);ol;     i=E;B$              
1031:                    =l;ol;oi;ol;ol;oi(i);ol;o     =E;B$               
1032:                    l;ol;oi;ol;ol;oi(i);ol;ol     E;B$                
1033:E->lZE              l;ol;oi;ol;ol;oi(i);ol;ol     E;B$                
1034: SAVESTATE:          137
1034:                    l;ol;oi;ol;ol;oi(i);ol;ol     lZE;B$              
1035:                    ;ol;oi;ol;ol;oi(i);ol;ol;     ZE;B$               
1036: TNS_NORULECHAIN/NS_NORULE
1036: RESSTATE            
1036:                    l;ol;oi;ol;ol;oi(i);ol;ol     E;B$                
1037:E->l                l;ol;oi;ol;ol;oi(i);ol;ol     E;B$                
1038: SAVESTATE:          137
1038:                    l;ol;oi;ol;ol;oi(i);ol;ol     l;B$                
1039:                    ;ol;oi;ol;ol;oi(i);ol;ol;     ;B$                 
1040:                    ol;oi;ol;ol;oi(i);ol;ol;o     B$                  
1041:B->oE;B             ol;oi;ol;ol;oi(i);ol;ol;o     B$                  
1042: SAVESTATE:          138
1042:                    ol;oi;ol;ol;oi(i);ol;ol;o     oE;B$               
1043:                    l;oi;ol;ol;oi(i);ol;ol;oi     E;B$                
1044:E->lZE              l;oi;ol;ol;oi(i);ol;ol;oi     E;B$                
1045: SAVESTATE:          139
1045:                    l;oi;ol;ol;oi(i);ol;ol;oi     lZE;B$              
1046:                    ;oi;ol;ol;oi(i);ol;ol;oi(     ZE;B$               
1047: TNS_NORULECHAIN/NS_NORULE
1047: RESSTATE            
1047:                    l;oi;ol;ol;oi(i);ol;ol;oi     E;B$                
1048:E->l                l;oi;ol;ol;oi(i);ol;ol;oi     E;B$                
1049: SAVESTATE:          139
1049:                    l;oi;ol;ol;oi(i);ol;ol;oi     l;B$                
1050:                    ;oi;ol;ol;oi(i);ol;ol;oi(     ;B$                 
1051:                    oi;ol;ol;oi(i);ol;ol;oi(l     B$                  
1052:B->oE;B             oi;ol;ol;oi(i);ol;ol;oi(l     B$                  
1053: SAVESTATE:          140
1053:                    oi;ol;ol;oi(i);ol;ol;oi(l     oE;B$               
1054:                    i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1055:E->i(A)ZE           i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1056: SAVESTATE:          141
1056:                    i;ol;ol;oi(i);ol;ol;oi(l)     i(A)ZE;B$           
1057:                    ;ol;ol;oi(i);ol;ol;oi(l);     (A)ZE;B$            
1058: TS_NOK/NS_NORULECHÀIN
1058: RESSTATE            
1058:                    i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1059:E->i(A)             i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1060: SAVESTATE:          141
1060:                    i;ol;ol;oi(i);ol;ol;oi(l)     i(A);B$             
1061:                    ;ol;ol;oi(i);ol;ol;oi(l);     (A);B$              
1062: TS_NOK/NS_NORULECHÀIN
1062: RESSTATE            
1062:                    i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1063:E->iZE              i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1064: SAVESTATE:          141
1064:                    i;ol;ol;oi(i);ol;ol;oi(l)     iZE;B$              
1065:                    ;ol;ol;oi(i);ol;ol;oi(l);     ZE;B$               
1066: TNS_NORULECHAIN/NS_NORULE
1066: RESSTATE            
1066:                    i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1067:E->i                i;ol;ol;oi(i);ol;ol;oi(l)     E;B$                
1068: SAVESTATE:          141
1068:                    i;ol;ol;oi(i);ol;ol;oi(l)     i;B$                
1069:                    ;ol;ol;oi(i);ol;ol;oi(l);     ;B$                 
1070:                    ol;ol;oi(i);ol;ol;oi(l);o     B$                  
1071:B->oE;B             ol;ol;oi(i);ol;ol;oi(l);o     B$                  
1072: SAVESTATE:          142
1072:                    ol;ol;oi(i);ol;ol;oi(l);o     oE;B$               
1073:                    l;ol;oi(i);ol;ol;oi(l);ol     E;B$                
1074:E->lZE              l;ol;oi(i);ol;ol;oi(l);ol     E;B$                
1075: SAVESTATE:          143
1075:                    l;ol;oi(i);ol;ol;oi(l);ol     lZE;B$              
1076:                    ;ol;oi(i);ol;ol;oi(l);ol;     ZE;B$               
1077: TNS_NORULECHAIN/NS_NORULE
1077: RESSTATE            
1077:                    l;ol;oi(i);ol;ol;oi(l);ol     E;B$                
1078:E->l                l;ol;oi(i);ol;ol;oi(l);ol     E;B$                
1079: SAVESTATE:          143
1079:                    l;ol;oi(i);ol;ol;oi(l);ol     l;B$                
1080:                    ;ol;oi(i);ol;ol;oi(l);ol;     ;B$                 
1081:                    ol;oi(i);ol;ol;oi(l);ol;o     B$                  
1082:B->oE;B             ol;oi(i);ol;ol;oi(l);ol;o     B$                  
1083: SAVESTATE:          144
1083:                    ol;oi(i);ol;ol;oi(l);ol;o     oE;B$               
1084:                    l;oi(i);ol;ol;oi(l);ol;ol     E;B$                
1085:E->lZE              l;oi(i);ol;ol;oi(l);ol;ol     E;B$                
1086: SAVESTATE:          145
1086:                    l;oi(i);ol;ol;oi(l);ol;ol     lZE;B$              
1087:                    ;oi(i);ol;ol;oi(l);ol;ol;     ZE;B$               
1088: TNS_NORULECHAIN/NS_NORULE
1088: RESSTATE            
1088:                    l;oi(i);ol;ol;oi(l);ol;ol     E;B$                
1089:E->l                l;oi(i);ol;ol;oi(l);ol;ol     E;B$                
1090: SAVESTATE:          145
1090:                    l;oi(i);ol;ol;oi(l);ol;ol     l;B$                
1091:                    ;oi(i);ol;ol;oi(l);ol;ol;     ;B$                 
1092:                    oi(i);ol;ol;oi(l);ol;ol;i     B$                  
1093:B->oE;B             oi(i);ol;ol;oi(l);ol;ol;i     B$                  
1094: SAVESTATE:          146
1094:                    oi(i);ol;ol;oi(l);ol;ol;i     oE;B$               
1095:                    i(i);ol;ol;oi(l);ol;ol;i=     E;B$                
1096:E->i(A)ZE           i(i);ol;ol;oi(l);ol;ol;i=     E;B$                
1097: SAVESTATE:          147
1097:                    i(i);ol;ol;oi(l);ol;ol;i=     i(A)ZE;B$           
1098:                    (i);ol;ol;oi(l);ol;ol;i=l     (A)ZE;B$            
1099:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1100:A->i(A)ZE           i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
1101: SAVESTATE:          148
1101:                    i);ol;ol;oi(l);ol;ol;i=l;     i(A)ZE)ZE;B$        
1102:                    );ol;ol;oi(l);ol;ol;i=l;d     (A)ZE)ZE;B$         
1103: TS_NOK/NS_NORULECHÀIN
1103: RESSTATE            
1103:                    i);ol;ol;oi(l);ol;ol;i=l;     A)ZE;B$             
